City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
magangue,9.24,-74.75,91.06,59,88,2.06,CO,1600793271
lakeland,28.04,-81.95,84.0,58,75,11.41,US,1600793195
hobart,-42.88,147.33,50.0,66,90,12.75,AU,1600792919
bosaso,11.28,49.18,92.46,45,37,3.96,SO,1600793271
busselton,-33.65,115.33,48.99,73,24,6.33,AU,1600793165
kodiak,57.79,-152.41,51.8,87,90,23.04,US,1600793175
qaanaaq,77.48,-69.36,15.12,82,0,7.83,GL,1600793161
constitucion,-35.33,-72.42,62.51,49,85,12.97,CL,1600792967
vaini,-21.2,-175.2,71.6,83,75,8.05,TO,1600793167
juli,-16.22,-69.45,50.14,43,3,8.21,PE,1600793272
sabha,27.04,14.43,86.7,17,0,10.47,LY,1600793273
avarua,-21.21,-159.78,71.6,100,88,3.36,CK,1600793186
aleppo,36.25,37.5,77.11,52,0,13.47,SY,1600793273
port hawkesbury,45.62,-61.35,52.0,93,90,18.34,CA,1600793273
thompson,55.74,-97.86,50.0,100,90,12.75,CA,1600793196
bluff,-46.6,168.33,54.0,93,88,8.01,NZ,1600793196
provideniya,64.38,-173.3,36.66,81,67,4.27,RU,1600793178
pathein,16.78,94.73,79.16,90,100,3.02,MM,1600793274
trelew,-43.25,-65.31,65.44,27,0,20.76,AR,1600793274
dioknisi,41.63,42.39,71.6,83,96,3.36,GE,1600793274
sur,22.57,59.53,85.6,48,56,3.29,OM,1600793274
rawson,-43.3,-65.1,62.76,31,0,18.45,AR,1600793275
fukue,32.69,128.84,73.99,81,23,25.17,JP,1600793275
salto,-31.38,-57.97,66.99,33,0,11.01,UY,1600793183
vienna,48.21,16.37,75.99,41,0,10.29,AT,1600793275
oltenesti,46.58,27.9,69.8,28,34,8.05,RO,1600793276
tshikapa,-6.42,20.8,81.95,58,16,2.24,CD,1600793276
atuona,-9.8,-139.03,78.51,73,36,21.03,PF,1600793170
kuytun,54.34,101.5,39.42,74,18,5.86,RU,1600793276
albany,42.6,-73.97,62.01,37,0,7.72,US,1600793158
baykit,61.67,96.37,43.16,73,91,5.93,RU,1600793163
half moon bay,37.46,-122.43,66.0,93,90,5.5,US,1600793255
kushiro,42.98,144.37,52.84,91,71,7.94,JP,1600793001
jamestown,42.1,-79.24,64.99,44,1,6.93,US,1600793048
komsomolskiy,40.43,71.72,64.4,45,67,2.24,UZ,1600793233
quelimane,-17.88,36.89,73.4,80,3,7.16,MZ,1600793277
isangel,-19.55,169.27,70.02,80,2,11.7,VU,1600793278
kota kinabalu,5.97,116.07,80.6,88,40,3.36,MY,1600793278
khatanga,71.97,102.5,46.58,72,12,9.62,RU,1600793171
tommot,58.96,126.29,40.48,74,4,2.37,RU,1600793237
rikitea,-23.12,-134.97,72.07,77,58,20.15,PF,1600793161
aswan,24.09,32.91,100.47,15,11,13.82,EG,1600793278
georgetown,5.41,100.34,78.8,94,40,3.36,MY,1600793169
norman wells,65.28,-126.83,35.6,100,90,2.24,CA,1600792932
fairbanks,64.84,-147.72,34.0,82,75,1.99,US,1600792920
lapithos,35.34,33.18,80.6,61,20,16.11,CY,1600793279
tahe,52.33,124.73,46.9,93,100,3.29,CN,1600793279
mataura,-46.19,168.86,54.0,93,67,8.01,NZ,1600793168
kapaa,22.08,-159.32,80.6,74,90,13.87,US,1600793160
fortuna,40.6,-124.16,63.0,87,90,3.74,US,1600793161
cherskiy,68.75,161.3,35.76,80,100,8.57,RU,1600793280
sao filipe,14.9,-24.5,81.0,79,23,8.03,CV,1600793197
yellowknife,62.46,-114.35,44.6,100,90,14.99,CA,1600793162
clyde river,70.47,-68.59,33.8,74,20,8.05,CA,1600793280
touros,-5.2,-35.46,86.0,58,75,14.99,BR,1600793281
fallon,39.47,-118.78,72.0,27,20,5.82,US,1600793281
ouargaye,11.5,0.06,84.33,65,78,7.18,BF,1600793281
chuy,-33.7,-53.46,58.51,55,13,6.26,UY,1600793212
korla,41.76,86.15,72.0,62,0,1.01,CN,1600793281
emerald,-23.53,148.17,73.4,73,100,9.17,AU,1600793282
bengkulu,-3.8,102.27,78.73,84,83,7.56,ID,1600793223
cape town,-33.93,18.42,64.99,72,0,17.22,ZA,1600793198
nyimba,-14.56,30.81,80.17,31,29,11.81,ZM,1600793282
lat yao,15.75,99.79,78.78,86,93,2.71,TH,1600793283
cairo montenotte,44.4,8.27,68.0,99,99,3.6,IT,1600793283
bredasdorp,-34.53,20.04,60.8,67,0,8.05,ZA,1600793175
kahului,20.89,-156.47,77.0,61,40,3.36,US,1600792903
sinnamary,5.38,-52.95,87.24,63,6,14.43,GF,1600793221
thunder bay,48.4,-89.32,71.01,56,5,9.17,CA,1600793208
lexington,37.99,-84.48,69.01,68,1,4.7,US,1600793108
catuday,16.29,119.81,78.3,90,99,2.33,PH,1600793284
port blair,11.67,92.75,82.26,82,86,6.24,IN,1600793125
belciugatele,44.48,26.43,72.0,49,1,3.36,RO,1600793284
pevek,69.7,170.31,38.52,79,100,14.29,RU,1600793171
cabo san lucas,22.89,-109.91,87.01,78,20,3.36,MX,1600793160
geraldton,-28.77,114.6,53.6,87,0,10.29,AU,1600793203
klaksvik,62.23,-6.59,42.8,93,100,4.7,FO,1600793230
aksarka,66.56,67.8,38.25,79,32,11.88,RU,1600793285
terrace,54.52,-128.6,46.4,100,90,2.24,CA,1600793078
east london,-33.02,27.91,62.6,77,0,11.41,ZA,1600793216
puerto ayora,-0.74,-90.35,69.01,79,87,8.01,EC,1600793174
ushuaia,-54.8,-68.3,42.8,56,40,25.28,AR,1600792887
mahoba,25.28,79.87,80.6,83,97,15.21,IN,1600793286
saskylakh,71.92,114.08,44.49,66,4,14.36,RU,1600793205
ribeira grande,38.52,-28.7,73.4,60,20,5.82,PT,1600793173
huilong,31.81,121.66,73.0,75,100,1.01,CN,1600793286
harper,4.38,-7.72,78.51,81,75,11.7,LR,1600793287
iqaluit,63.75,-68.51,35.6,69,75,9.17,CA,1600792962
codrington,-38.27,141.97,50.0,89,98,12.37,AU,1600793287
lagos,6.58,3.75,78.8,88,75,4.7,NG,1600793170
pakaur,24.63,87.85,79.99,91,100,12.62,IN,1600793287
xiaoweizhai,26.19,107.51,62.51,90,91,5.41,CN,1600793288
hilo,19.73,-155.09,73.4,78,90,8.05,US,1600793177
mbanza-ngungu,-5.25,14.87,83.95,48,85,5.7,CD,1600793288
okhotsk,59.38,143.3,43.52,83,0,1.48,RU,1600793288
emba,48.83,58.14,56.86,54,99,9.6,KZ,1600793289
upernavik,72.79,-56.15,27.81,84,3,6.08,GL,1600793199
muzhi,65.37,64.67,37.6,79,97,11.79,RU,1600793289
hofn,64.25,-15.21,42.96,59,0,5.21,IS,1600793183
carnarvon,-24.87,113.63,62.6,100,0,10.29,AU,1600793203
llangefni,53.26,-4.31,59.0,93,75,24.16,GB,1600793289
qurayyat,31.33,37.34,89.6,24,0,13.87,SA,1600793290
ilulissat,69.22,-51.1,28.4,58,20,3.36,GL,1600793290
hithadhoo,-0.6,73.08,82.27,70,10,8.5,MV,1600793164
marsh harbour,26.54,-77.06,80.6,67,21,18.59,BS,1600793290
arraial do cabo,-22.97,-42.03,69.8,100,90,8.05,BR,1600793182
pudozh,61.81,36.53,47.25,66,76,7.52,RU,1600793291
oranjestad,12.52,-70.03,86.0,84,20,14.99,AW,1600793291
ponta do sol,32.67,-17.1,75.99,78,40,24.16,PT,1600793167
broome,42.25,-75.83,66.0,38,1,6.93,US,1600793292
bad doberan,54.11,11.9,73.4,46,0,3.36,DE,1600793292
sistranda,63.73,8.83,46.4,93,75,6.93,NO,1600793292
songjianghe,42.19,127.48,49.32,94,79,1.25,CN,1600793292
oga,46.46,10.35,61.0,76,75,10.29,IT,1600793293
sitka,57.05,-135.33,55.4,62,90,19.46,US,1600793293
airai,-8.93,125.41,59.68,82,12,2.51,TL,1600793160
worthington,40.09,-83.02,73.0,48,1,3.36,US,1600793293
guerrero negro,27.98,-114.06,81.86,47,0,4.99,MX,1600793225
miguel auza,24.29,-103.45,70.05,28,2,6.62,MX,1600793294
muros,42.78,-9.06,66.99,82,54,5.01,ES,1600793294
hermanus,-34.42,19.23,62.01,69,0,6.8,ZA,1600793166
new norfolk,-42.78,147.06,50.0,67,75,5.01,AU,1600793164
berck,50.4,1.6,66.2,82,14,6.93,FR,1600793294
niksar,40.59,36.95,62.6,75,19,3.44,TR,1600793295
lincoln,40.8,-96.67,77.0,53,1,10.29,US,1600793238
kondapalle,16.62,80.53,80.6,94,40,3.36,IN,1600793295
aksu,41.12,80.26,66.94,26,8,4.14,CN,1600793194
castro,-24.79,-50.01,65.61,59,44,11.86,BR,1600793193
gornyy,55.12,83.91,45.7,61,72,6.93,RU,1600793295
anau,-16.52,-151.73,78.19,77,80,18.1,PF,1600793296
san ramon de la nueva oran,-23.13,-64.33,82.0,21,0,1.99,AR,1600793296
vigrestad,58.57,5.7,55.0,85,65,16.89,NO,1600793296
port lincoln,-34.73,135.87,52.32,77,0,17.16,AU,1600793297
bridlington,54.08,-0.19,75.2,47,23,14.99,GB,1600793297
rio cuarto,-33.13,-64.35,75.2,16,39,17.22,AR,1600793056
kudahuvadhoo,2.67,72.89,82.6,77,100,12.15,MV,1600793297
barrow,71.29,-156.79,35.6,92,90,17.22,US,1600793177
salvatierra,20.22,-100.88,66.2,88,90,3.36,MX,1600793298
agadez,19.75,10.25,94.33,14,0,6.67,NE,1600793298
punta arenas,-53.15,-70.92,46.4,61,40,19.46,CL,1600793159
flin flon,54.77,-101.86,53.6,87,75,6.93,CA,1600793239
auki,-8.77,160.7,77.38,83,0,3.78,SB,1600793298
macklin,52.33,-109.93,57.58,51,62,8.59,CA,1600793299
cururupu,-1.83,-44.87,86.76,58,32,9.13,BR,1600793299
chanute,37.68,-95.46,68.0,93,90,6.93,US,1600793299
alofi,-19.06,-169.92,71.6,100,100,2.24,NU,1600793299
zhangye,38.93,100.45,59.83,43,1,4.94,CN,1600793300
chokurdakh,70.63,147.92,39.18,94,87,7.11,RU,1600793180
rocha,-34.48,-54.33,61.12,52,27,8.16,UY,1600793243
kyshtovka,56.55,76.63,38.64,79,72,5.53,RU,1600793300
okha,53.57,142.95,41.95,75,0,5.64,RU,1600793200
chapais,49.78,-74.85,57.2,58,75,12.75,CA,1600793261
batagay,67.63,134.63,38.62,75,67,0.49,RU,1600793300
san patricio,19.22,-104.7,89.6,75,40,6.93,MX,1600793180
ilovlya,49.3,43.98,59.0,38,66,6.71,RU,1600793301
namatanai,-3.67,152.43,79.03,76,43,3.15,PG,1600793207
dukat,62.55,155.55,25.29,92,0,1.61,RU,1600793301
sisimiut,66.94,-53.67,34.18,89,90,6.22,GL,1600793301
saint-augustin,51.23,-58.65,58.15,57,100,16.93,CA,1600793302
berlevag,70.86,29.09,42.8,93,75,2.24,NO,1600793302
hasaki,35.73,140.83,68.0,100,75,8.05,JP,1600793232
victoria,22.29,114.16,84.0,80,84,12.75,HK,1600792991
nhulunbuy,-12.23,136.77,71.6,94,0,6.24,AU,1600793302
yarada,17.65,83.27,82.4,88,75,9.17,IN,1600793303
ndola,-12.96,28.64,72.82,29,7,5.08,ZM,1600793303
srednekolymsk,67.45,153.68,37.06,80,100,5.57,RU,1600793303
atar,20.52,-13.05,100.63,21,29,6.44,MR,1600793303
oparino,59.85,48.28,49.5,88,97,12.15,RU,1600793304
gwadar,25.12,62.33,87.21,39,39,8.41,PK,1600793304
te anau,-45.42,167.72,48.83,91,74,2.75,NZ,1600793304
necochea,-38.55,-58.74,68.0,37,43,24.0,AR,1600793304
bawku,11.06,-0.24,88.0,60,84,1.23,GH,1600793305
rodos,36.44,28.22,78.01,78,20,17.22,GR,1600793247
ust-nera,64.57,143.2,36.93,78,44,5.88,RU,1600793305
palmer,42.16,-72.33,63.0,31,75,17.22,US,1600793305
basco,20.45,121.97,82.38,74,12,19.75,PH,1600793305
port alfred,-33.59,26.89,61.92,75,23,13.22,ZA,1600793159
nanortalik,60.14,-45.24,38.34,72,0,12.19,GL,1600793193
san quintin,30.48,-115.95,78.01,53,0,8.97,MX,1600793140
kawalu,-7.38,108.21,72.68,93,78,1.92,ID,1600793237
butaritari,3.07,172.79,82.53,77,18,16.02,KI,1600793203
mar del plata,-38.0,-57.56,63.0,39,78,17.22,AR,1600793175
diu,20.71,70.98,81.81,87,94,17.27,IN,1600793306
pombia,45.65,8.63,72.0,82,20,2.24,IT,1600793307
odweyne,9.41,45.06,85.44,33,93,8.55,SO,1600793307
tuktoyaktuk,69.45,-133.04,33.8,100,75,2.24,CA,1600793307
pundaguitan,6.37,126.17,84.0,77,69,12.75,PH,1600793308
nome,64.5,-165.41,39.99,86,90,6.38,US,1600793308
wattegama,6.8,81.48,78.8,94,75,8.05,LK,1600793213
ulladulla,-35.35,150.47,60.8,36,0,13.87,AU,1600793308
alice springs,-23.7,133.88,60.8,25,64,5.82,AU,1600793060
xining,36.62,101.77,49.96,73,18,1.39,CN,1600793309
ugep,5.81,8.08,76.59,91,98,6.42,NG,1600793309
yichang,30.71,111.28,64.09,82,100,2.35,CN,1600793309
tura,25.52,90.22,74.12,98,100,4.41,IN,1600793240
khudumelapye,-23.88,24.75,69.84,45,0,15.01,BW,1600793309
bambous virieux,-20.34,57.76,71.01,77,20,6.93,MU,1600793167
saldanha,-33.01,17.94,69.8,32,0,12.75,ZA,1600793310
katsuura,35.13,140.3,69.01,92,100,15.73,JP,1600793051
isiro,2.77,27.62,70.81,90,4,1.19,CD,1600793310
ketou,7.36,2.6,79.0,89,99,5.57,BJ,1600793310
cockburn town,21.46,-71.14,83.77,76,100,11.92,TC,1600793216
cairns,-16.92,145.77,73.4,88,75,4.7,AU,1600793079
lebu,-37.62,-73.65,53.87,72,36,16.91,CL,1600793170
paragominas,-2.97,-47.48,97.02,36,86,6.31,BR,1600793311
mahebourg,-20.41,57.7,69.8,77,20,6.93,MU,1600793190
moba,33.23,105.02,51.66,96,98,1.3,CN,1600793311
hualmay,-11.1,-77.61,67.68,65,87,10.31,PE,1600793311
riverside,33.73,-116.05,88.0,27,0,5.01,US,1600793118
nikolskoye,59.7,30.79,57.2,76,90,11.18,RU,1600793213
ugoofaaru,5.67,73.0,82.13,77,100,14.85,MV,1600793312
raga,8.46,25.68,74.44,89,44,2.82,SS,1600793312
mocoa,1.15,-76.65,89.37,38,28,5.64,CO,1600793105
wells,51.21,-2.65,62.01,93,90,6.93,GB,1600793313
sumbe,-11.21,13.84,74.3,76,54,8.32,AO,1600793215
puerto narino,-3.77,-70.38,84.2,79,40,5.82,CO,1600793313
shadegan,30.65,48.66,96.8,46,0,5.3,IR,1600793313
mogzon,51.74,111.96,32.68,95,8,2.98,RU,1600793314
victor harbor,-35.57,138.62,48.99,86,2,14.27,AU,1600793314
ambilobe,-13.2,49.05,73.89,72,80,2.89,MG,1600793314
celestun,20.87,-90.4,87.84,61,2,4.59,MX,1600793315
bontang,0.13,117.5,78.76,86,100,8.43,ID,1600793315
luderitz,-26.65,15.16,73.13,26,0,15.82,NA,1600793165
isla mujeres,21.23,-86.73,86.0,94,75,3.36,MX,1600793315
port elizabeth,-33.92,25.57,62.6,72,26,4.7,ZA,1600793212
teguldet,57.31,88.17,43.63,79,13,5.14,RU,1600793316
coquimbo,-29.95,-71.34,60.8,72,20,11.41,CL,1600792958
horta,38.53,-28.63,73.4,56,20,6.93,PT,1600793316
narsaq,60.92,-46.05,42.8,28,5,4.7,GL,1600793191
inirida,3.87,-67.92,95.67,44,53,3.04,CO,1600793316
hobyo,5.35,48.53,78.46,76,99,25.81,SO,1600793317
port-gentil,-0.72,8.78,80.6,78,75,14.12,GA,1600793317
vestmannaeyjar,63.44,-20.27,41.0,80,75,13.87,IS,1600793235
nexo,55.06,15.13,62.6,67,1,4.7,DK,1600793317
pemba,-12.97,40.52,78.8,78,20,16.11,MZ,1600793317
burnie,-41.07,145.92,46.99,81,74,10.0,AU,1600793318
rohnert park,38.34,-122.7,66.99,79,3,3.0,US,1600793145
pisco,-13.7,-76.22,66.0,77,75,10.29,PE,1600793227
husavik,66.04,-17.34,42.8,87,40,9.17,IS,1600793210
mount isa,-20.73,139.5,77.0,36,90,14.99,AU,1600793318
zelenoborskiy,66.84,32.36,46.35,58,66,22.5,RU,1600793241
linjiang,41.81,126.91,53.73,85,71,0.31,CN,1600793318
schrobenhausen,48.55,11.27,75.2,53,75,3.36,DE,1600793319
quesnel,53.0,-122.5,48.2,93,90,2.24,CA,1600793319
longhua,23.61,114.19,76.5,93,100,1.95,CN,1600793319
yumen,40.28,97.2,57.04,35,0,6.15,CN,1600793172
dikson,73.51,80.55,42.64,86,51,21.25,RU,1600793203
esperance,-33.87,121.9,44.6,100,40,5.82,AU,1600793202
chara,56.91,118.26,41.63,79,70,1.74,RU,1600793320
kwinana,-32.25,115.77,54.0,93,1,4.7,AU,1600793320
loralai,30.37,68.6,78.51,15,0,7.45,PK,1600793056
dutse,11.76,9.34,85.87,55,0,3.62,NG,1600793320
tigzirt,36.89,4.12,76.86,53,67,3.58,DZ,1600793041
vardo,70.37,31.11,44.6,87,75,11.41,NO,1600793235
carutapera,-1.2,-46.02,86.95,57,45,12.3,BR,1600793321
sao felix do xingu,-6.64,-51.99,99.14,32,63,5.19,BR,1600793321
roald,62.58,6.13,52.0,93,90,3.36,NO,1600793125
manyana,-23.4,21.72,80.29,24,26,11.52,BW,1600793322
udachnyy,66.42,112.4,42.8,77,9,6.71,RU,1600793322
furmanov,57.25,41.11,55.4,87,96,2.24,RU,1600793322
mudon,16.26,97.72,77.85,93,100,4.32,MM,1600793322
vostok,46.49,135.88,42.55,99,67,3.71,RU,1600793323
changping,40.22,116.22,69.01,82,100,2.24,CN,1600793323
san policarpo,12.18,125.51,77.32,87,77,4.9,PH,1600793323
robertson,36.52,-86.87,68.0,52,1,5.82,US,1600793323
san ignacio,17.16,-89.07,86.0,79,40,0.98,BZ,1600793094
saryg-sep,51.5,95.6,49.28,64,92,2.82,RU,1600793324
saint-philippe,-21.36,55.77,69.8,68,63,1.12,RE,1600793199
svetlogorsk,52.63,29.73,59.79,64,0,6.58,BY,1600793324
souillac,-20.52,57.52,69.8,77,20,6.93,MU,1600793198
kewanee,41.25,-89.92,75.99,62,19,7.4,US,1600793062
khromtau,50.25,58.43,47.35,80,70,10.16,KZ,1600793325
kununurra,-15.77,128.73,80.6,78,40,3.36,AU,1600793325
minab,27.15,57.08,93.2,23,0,6.93,IR,1600793325
preobrazheniye,42.9,133.91,54.43,85,29,6.87,RU,1600793119
leua,48.22,18.61,75.99,50,0,10.42,SK,1600793325
poum,-20.23,164.02,71.47,77,0,12.33,NC,1600793326
deputatskiy,69.3,139.9,34.68,91,93,4.34,RU,1600792926
thinadhoo,0.53,72.93,82.27,73,53,10.33,MV,1600793326
vangaindrano,-23.35,47.6,71.02,81,35,8.32,MG,1600793326
lagoa,39.05,-27.98,67.6,74,4,13.65,PT,1600793211
kupang,-10.17,123.58,77.65,82,77,10.4,ID,1600793327
bushenyi,-0.59,30.21,64.63,84,64,1.25,UG,1600793327
rudbar,30.15,62.6,74.91,23,0,16.28,AF,1600793327
noumea,-22.28,166.46,59.0,87,25,2.24,NC,1600793327
matara,5.95,80.54,78.12,88,48,8.63,LK,1600793328
faanui,-16.48,-151.75,78.15,77,79,18.25,PF,1600793191
nouadhibou,20.93,-17.03,80.6,74,0,18.34,MR,1600793328
erdenet,49.03,104.08,42.08,89,1,2.1,MN,1600793328
aklavik,68.22,-135.01,35.6,93,75,3.36,CA,1600792932
srandakan,-7.94,110.25,77.43,87,77,4.43,ID,1600793328
